env_obj,Target,Target_Category,Objective,target_5_year_2024,target_10_year_2029,target_20_year_2039
NF1,Native fish,,No loss of native fish species,All known species detected annually,All known species detected annually,All known species detected annually
NF1,Native fish,,No loss of native fish species,,,Fish community status improved by one category compared to 2014 assessment
NF2,Native fish,,Increase the distribution & abundance of short to moderate-lived generalist native fish species,Increased distribution & abundance of short to moderate-lived species compared to 2014 assessment,Increased distribution & abundance of short to moderate-lived species compared to 2014 assessment,Increased distribution & abundance of short to moderate-lived species compared to 2014 assessment
NF2,Native fish,,Increase the distribution & abundance of short to moderate-lived generalist native fish species,No more than one year without detection of immature fish (short-lived),No more than one year without detection of immature fish (short-lived),No more than one year without detection of immature fish (short-lived)
NF2,Native fish,,Increase the distribution & abundance of short to moderate-lived generalist native fish species,No more than two years without detection of immature fish (moderate-lived species),No more than two years without detection of immature fish (moderate-lived species),No more than two years without detection of immature fish (moderate-lived species)
NF3,Native fish,,Increase the distribution & abundance of short to moderate-lived floodplain specialist native fish species,Increased distribution & abundance of short to moderate-lived species compared to 2014 assessment,Increased distribution & abundance of short to moderate-lived species compared to 2014 assessment,Increased distribution & abundance of short to moderate-lived species compared to 2014 assessment
NF3,Native fish,,Increase the distribution & abundance of short to moderate-lived floodplain specialist native fish species,No more than one year without detection of immature fish (short-lived),No more than one year without detection of immature fish (short-lived),No more than one year without detection of immature fish (short-lived)
NF3,Native fish,,Increase the distribution & abundance of short to moderate-lived floodplain specialist native fish species,No more than two years without detection of immature fish (moderate-lived species),No more than two years without detection of immature fish (moderate-lived species),No more than two years without detection of immature fish (moderate-lived species)
NF4,Native fish,,Improve native fish population structure for moderate to long-lived flow pulse specialist native fish species,Juvenile & adult fish detected annually,Juvenile & adult fish detected annually,Juvenile & adult fish detected annually
NF4,Native fish,,Improve native fish population structure for moderate to long-lived flow pulse specialist native fish species,No more than two consecutive years without recruitment in moderate-lived species,No more than two consecutive years without recruitment in moderate-lived species,No more than two consecutive years without recruitment in moderate-lived species
NF4,Native fish,,Improve native fish population structure for moderate to long-lived flow pulse specialist native fish species,No more than four consecutive years without recruitment in long-lived species,No more than four consecutive years without recruitment in long-lived species,No more than four consecutive years without recruitment in long-lived species
NF5,Native fish,,Improve native fish population structure for moderate to long-lived riverine specialist native fish species,Minimum of 1 significant recruitment event in 5 years,Minimum of 2 significant recruitment events in 10 years,Minimum of 4 significant recruitment events in 20 years
NF6,Native fish,,A 25% increase in abundance of mature (harvestable sized) golden perch & Murray cod,Length-frequency distributions include size classes of legal take size for golden perch & Murray cod,Length-frequency distributions include size classes of legal take size for golden perch & Murray cod,Length-frequency distributions include size classes of legal take size for golden perch & Murray cod
NF6,Native fish,,A 25% increase in abundance of mature (harvestable sized) golden perch & Murray cod,25% increase in abundance of mature golden perch & Murray cod,25% increase in abundance of mature golden perch & Murray cod,25% increase in abundance of mature golden perch & Murray cod
NF7,Native fish,,Increase the prevalence and/or expand the population of key short to moderate-lived floodplain specialist native fish species into new areas (within historical range),Adults detected annually in specified PUs,Adults detected annually in specified PUs,Adults detected annually in specified PUs
NF7,Native fish,,Increase the prevalence and/or expand the population of key short to moderate-lived floodplain specialist native fish species into new areas (within historical range),No more than 1 year without detection of immature fish in specified PUs (short-lived),No more than 1 year without detection of immature fish in specified PUs (short-lived),No more than 1 year without detection of immature fish in specified PUs (short-lived)
NF7,Native fish,,Increase the prevalence and/or expand the population of key short to moderate-lived floodplain specialist native fish species into new areas (within historical range),No more than 2 years without detection of immature fish in specified PUs (moderate-lived species),No more than 2 years without detection of immature fish in specified PUs (moderate-lived species),No more than 2 years without detection of immature fish in specified PUs (moderate-lived species)
NF7,Native fish,,Increase the prevalence and/or expand the population of key short to moderate-lived floodplain specialist native fish species into new areas (within historical range),,Increased distribution and abundance in specified PUs,Increased distribution and abundance in specified PUs
NF8,Native fish,,Increase the prevalence and/or expand the population of key moderate to long-lived riverine specialist native fish species into new areas (within historical range),Adults detected annually in specified PUs,Adults detected annually in specified PUs,Adults detected annually in specified PUs
NF8,Native fish,,Increase the prevalence and/or expand the population of key moderate to long-lived riverine specialist native fish species into new areas (within historical range),No more than 2 years without detection of immature fish in specified PUs (moderate-lived species),No more than 2 years without detection of immature fish in specified PUs (moderate-lived species),No more than 2 years without detection of immature fish in specified PUs (moderate-lived species)
NF8,Native fish,,Increase the prevalence and/or expand the population of key moderate to long-lived riverine specialist native fish species into new areas (within historical range),No more than 4 years without detection of immature fish in specified PUs (long-lived species),No more than 4 years without detection of immature fish in specified PUs (long-lived species),No more than 4 years without detection of immature fish in specified PUs (long-lived species)
NF9,Native fish,,Increase the prevalence and/or expand the population of key moderate to long-lived flow pulse specialists native fish species into new areas (within historical range),Adults detected annually in specified PUs,Increased distribution & abundance in specified PUs,Increased distribution & abundance in specified PUs
NF10,Native fish,,Increase the prevalence and/or expand the population of key moderate to long-lived diadromous native fish species into new areas,Adults detected annually in specified PUs,Adults detected annually in specified PUs,Adults detected annually in specified PUs
NV1,Native vegetation,,Maintain the extent & viability of non-woody vegetation communities occurring within or closely fringing river channels,No loss of existing non-woody vegetation occurring within channels or closely fringing river channels3,Increase extent & viability of water-dependent non-woody vegetation in at least 50% representative sites4 (10-years) & in at least 75% representative sites4 (20-years) within channels or closely fringing river channels,Increase extent & viability of water-dependent non-woody vegetation in at least 50% representative sites4 (10-years) & in at least 75% representative sites4 (20-years) within channels or closely fringing river channels
NV2a,Native vegetation,,Maintain or increase the extent & maintain the viability of non-woody vegetation communities occurring in wetlands & on floodplains,"Over a 5-year rolling period, maintain the extent of non-woody, inundation dependent vegetation occurring in wetlands & floodplains","Over a 5-year rolling period, maintain the extent of non-woody, inundation dependent vegetation occurring in wetlands & floodplains","Over a 5-year rolling period, maintain the extent of non-woody, inundation dependent vegetation occurring in wetlands & floodplains"
